id,HUC2,NSE_regional,NSE_hybrid,KGE_regional,KGE_hybrid
camels_01022500,01,0.8415688275791637,0.8603005430429628,0.8662563127946574,0.8965678822379324
camels_01031500,01,0.9155946960603977,0.8880730730177743,0.8746402378340516,0.9009349471945844
camels_01047000,01,0.8862015205178109,0.8600784204360827,0.9288859947908527,0.9072799816916329
camels_01052500,01,0.7137182936870251,0.7838110706127808,0.8490699637280661,0.888744993661924
camels_01054200,01,0.5389580161259084,0.5293159817818158,0.703513581575664,0.7206680697280696
camels_01055000,01,0.7114459026790064,0.6268823059236277,0.8505314570678467,0.8178746404879915
camels_01057000,01,0.8706118834460863,0.8261611070207497,0.9178943225862404,0.9051002098267142
camels_01078000,01,0.7945168088567135,0.8312242109444539,0.8585686675847042,0.8653422315168751
camels_01134500,01,0.8362090385624212,0.8368456269155455,0.8015622723840424,0.8584053296083427
camels_01137500,01,0.7237826717881286,0.7421939045480861,0.7460873847821825,0.7640155278965227
camels_01139000,01,0.8864155559037501,0.8624219320766584,0.889943500077367,0.8454024699663252
camels_01144000,01,0.8294715143802663,0.7805089674383112,0.8968986442601243,0.8360689714447833
camels_01169000,01,0.5707813774252752,0.5235992204393536,0.6180863002550001,0.6169762257527027
camels_01170100,01,0.576314454064261,0.5192868752108978,0.699236110351048,0.6703217898936145
camels_01181000,01,0.5132433792659783,0.47152529799546417,0.4967752693046682,0.5226988287550065
camels_01333000,02,0.7066028360139216,0.6519436156144334,0.6980765460923355,0.711960892998377
camels_01350000,02,0.609948254440797,0.59052989154923,0.6455423902662353,0.6181992773979925
camels_01365000,02,0.7394173906460975,0.6944233979826998,0.816826364951808,0.7331041500189133
camels_01413500,02,0.5617039018201121,0.4898071806185965,0.6856993218713081,0.582654701655176
camels_01423000,02,0.8244749150556641,0.8215832339020966,0.8800105110364003,0.9055667954839416
camels_01435000,02,0.6507612323390938,0.6584237491845899,0.7477724743325602,0.7332347139961564
camels_01440000,02,0.8977486979359147,0.8161492943856861,0.8186811003678759,0.7015010975355809
camels_01440400,02,0.8521199285489022,0.8767793406779287,0.9006948435136268,0.920793354060329
camels_01451800,02,0.8485113998019734,0.8551623117407775,0.8856074181223108,0.9045726955693405
camels_01485500,02,0.8009517978700166,0.8311901764095677,0.6970102176267234,0.7346476332481243
camels_01487000,02,0.7142991303256693,0.7156698473753433,0.7880289345867582,0.6883969299292636
camels_01491000,02,0.27263872693407976,0.29903311758259343,0.29978504334631106,0.3436394089031345
camels_01518862,02,0.7680475426604676,0.78214752096925,0.8477372390969297,0.8268732245000541
camels_01532000,02,0.8364335261099194,0.7195410628969139,0.8074747768385688,0.7338734222990229
camels_01539000,02,0.9222839054507044,0.7891709767008896,0.9341590723915039,0.7433018011858088
camels_01543000,02,0.9257552436178333,0.87750122305914,0.8845761965734222,0.8446628635023559
camels_01543500,02,0.9251139309159128,0.9033000932670393,0.9039881856480829,0.8981316677604056
camels_01544500,02,0.8668484923928239,0.8949063564215666,0.9119259955613048,0.915882928420167
camels_01545600,02,0.697636669841394,0.8211233305679606,0.8034469271265432,0.804708855525931
camels_01547700,02,0.7826862585624628,0.805790891270642,0.8369226446009532,0.8861738231523956
camels_01548500,02,0.8808135095337429,0.8926959037605671,0.8653605472989621,0.9119734265202838
camels_01550000,02,0.8675672395600802,0.865687777668378,0.8621993007437251,0.8253158380709625
camels_01552000,02,0.8743062805406489,0.7436315324591694,0.8745063938091546,0.6860238589029892
camels_01557500,02,0.8723965577968074,0.7951433346589886,0.8860656965016864,0.7950589126201275
camels_01568000,02,0.775322482914406,0.7722363272318586,0.7546151422864903,0.7514884668155764
camels_01580000,02,0.6703654751726271,0.8090794424901114,0.8145418208179366,0.7816133478873475
camels_01583500,02,0.6995246435913218,0.7098683704294546,0.8053180419456398,0.6490304418343105
camels_01596500,02,0.7974611766642382,0.7763055178278899,0.7208588591964871,0.7128124920419603
camels_01605500,02,0.8409199792866172,0.8000411344634579,0.6755561854565089,0.7341979155375831
camels_01606500,02,0.8455547210765193,0.799911239043679,0.7790758030699199,0.7123395764230307
camels_01632000,02,0.6830063709951852,0.6912052794738577,0.6732538051489496,0.7694581228055037
camels_01632900,02,0.759316853892555,0.8114054067793609,0.8441328882278115,0.9033185500422429
camels_01634500,02,0.6814117811020328,0.7173541300629771,0.5271800080120056,0.5441237120576204
camels_01638480,02,0.5955457543834157,0.26230397935025673,0.5453017549976861,0.5988477119407309
camels_01639500,02,0.8013666056025438,0.8020281413905582,0.762155775494747,0.7249299879532114
camels_01644000,02,0.6713016274854435,0.48878325980862947,0.5342889631458863,0.5831000041230486
camels_01664000,02,0.8113271166326479,0.7753212479412218,0.6952642803567594,0.6539507516987637
camels_01666500,02,0.7630817984829463,0.7278174483117326,0.7412978630344272,0.6708330350061824
camels_01667500,02,0.8588278122386122,0.8300754281946314,0.7967358777549346,0.7486547391546569
camels_01669520,02,0.6350494955262638,0.7866543925285098,0.761038601834996,0.6904573047382563
camels_02011400,02,0.7377148852809513,0.8649775938756813,0.5475440853362856,0.8148132951481264
camels_02011460,02,0.8750549193423688,0.8853920271318992,0.7472437769171079,0.8079688172704647
camels_02013000,02,0.8180200885180339,0.747274675669188,0.6632419282775478,0.7118787805036495
camels_02014000,02,0.7732780573649513,0.777979273831833,0.7247100117820321,0.7306541441458125
camels_02015700,02,0.7872904014492951,0.7969581167579913,0.7999081165986455,0.7398264839987616
camels_02016000,02,0.8747521260362678,0.8609008490351365,0.8658567159088107,0.7973404687801582
camels_02017500,02,0.7845829027420044,0.77995176289424,0.7888661599100313,0.7761943350275616
camels_02018000,02,0.7670519707823383,0.7867904153975901,0.8365254694934132,0.7741436487320243
camels_02027000,02,0.764764519790339,0.7231372184825269,0.7499273793321947,0.6724011364201672
camels_02027500,02,0.6530631620956573,0.7086800007311044,0.7493475029039214,0.7799340542294317
camels_02028500,02,0.7264910175152062,0.7064973780613498,0.7175489324071556,0.7118643861102292
camels_02046000,03,0.7316755411990665,0.8168890401080103,0.4823157355030815,0.553820531693608
camels_02051000,03,0.6383127126992122,0.6333590608640983,0.6804329118854984,0.7224836930681104
camels_02051500,03,0.563217333529131,0.4738443379036219,0.561964568582084,0.5207237803997455
camels_02053200,03,0.8369965955474634,0.8941294477679478,0.6353799395787558,0.7248175326203987
camels_02053800,03,0.7371225089998408,0.7193500086953217,0.5514912398331908,0.7668017597139509
camels_02056900,03,0.8150961511090723,0.799526078759425,0.8566742977130348,0.8212302457205773
camels_02059500,03,0.8166106463469269,0.7628534747035653,0.5925186155068473,0.6795727258299744
camels_02064000,03,0.7434706731103281,0.7438576772190733,0.8046685299280543,0.7316140775596838
camels_02065500,03,0.015854776351799216,0.3071068652191523,0.4510737604582403,0.49491663721086054
camels_02069700,03,0.753961707821831,0.7788662292126256,0.7620566387709534,0.6868072741300839
camels_02070000,03,0.844908223476923,0.8248026045764334,0.744686420299521,0.6796861919666467
camels_02074500,03,0.7082469448028234,0.47041959594253946,0.6476167697462965,0.6372146261713625
camels_02077200,03,0.7140648520147166,0.7538297412840157,0.6856210500780768,0.719994336696145
camels_02081500,03,0.7972386376938225,0.8103898798666022,0.5985833889133172,0.6043211285913186
camels_02082950,03,0.6942353328310752,0.4570391813331316,0.4924660419873077,0.2864065770785351
camels_02092500,03,0.7519240246246405,0.4107453299398144,0.6585601733222854,0.557295255235301
camels_02108000,03,0.665552390148221,0.7172612153283051,0.5938688431362587,0.6441036214041284
camels_02111180,03,0.703215259173595,0.6746497847537551,0.66912802992688,0.694953218968771
camels_02111500,03,0.7378168648806923,0.6904587305226155,0.8633397385823426,0.8287972036969972
camels_02112120,03,0.7012215846217014,0.6998889325059929,0.7384646835267316,0.7764616964505903
camels_02112360,03,0.7073167065030457,0.6543146557678639,0.8377766146278981,0.7187950758027235
camels_02118500,03,0.8496374901678684,0.8360477597169137,0.8270611263435526,0.7017672102354394
camels_02128000,03,0.4738216527528921,0.46686017148463854,0.4951944484119172,0.4052040034816735
camels_02137727,03,0.765522292470129,0.6044857283164321,0.7719465618563044,0.6990366091027446
camels_02143000,03,0.7769646142409228,0.8137571072215439,0.6904908670003378,0.7144129735929479
camels_02149000,03,0.7520990083403966,0.7237691153800947,0.6643885181800446,0.7176000891502372
camels_02152100,03,0.7102277349975704,0.7191204715110235,0.592855157359637,0.6874304228288349
camels_02177000,03,0.8380773616054414,0.8641786697575838,0.8594925951960524,0.927397927412807
camels_02212600,03,0.7459434259386908,0.7937142547171904,0.8545848107702704,0.882485172823705
camels_02216180,03,0.8691985837306642,0.8302154628966824,0.7753607024799224,0.8387639537362865
camels_02221525,03,0.8098590614548116,0.850502462153873,0.8803746990425215,0.8408669770101651
camels_02231000,03,0.7143558957842894,0.6315591833759824,0.057469266769766936,0.3328950996032518
camels_02245500,03,0.701964918379552,0.681020364175937,0.6421409067555501,0.6944001081884287
camels_02246000,03,0.7426040798869837,0.6624081980375573,0.6679638655775277,0.6575522459558134
camels_02296500,03,0.6180955189758126,0.5556546772258193,0.5806709431249424,0.59715620911394
camels_02297310,03,0.1211948817097176,0.22430839522435309,0.4497929100276028,0.5470083411147542
camels_02298123,03,0.6002893560035402,0.7263961471605894,0.6929246572231469,0.8132795268556334
camels_02298608,03,0.3086853390823069,0.28080250998181266,0.4184388738929006,0.3898743291479969
camels_02299950,03,0.6949487827760388,0.6522921909633387,0.5983882634984752,0.6028659153308902
camels_02312200,03,-1.409503653474911,-1.8053822443759464,-0.6171941059303019,-0.5845600704599798
camels_02324400,03,0.7457580995247828,0.5794330089922957,0.6961667730305172,0.6775949739120204
camels_02327100,03,0.7815574494189773,0.7261538925983908,0.48549365314891924,0.39359635572090257
camels_02349900,03,0.6010554783803633,0.529029507964363,0.701732209292781,0.704172687984641
camels_02361000,03,0.895017936759366,0.8883584214188553,0.8847323143850201,0.9172110592580872
camels_02369800,03,0.7315898658943247,0.7185444237897805,0.7920959841615668,0.8101418046449632
camels_02371500,03,0.848177875186724,0.8838250993353131,0.8667159414479848,0.9220756057880993
camels_02372250,03,0.836794364357167,0.7823953913443147,0.7749640460690902,0.8212120719141717
camels_02374500,03,0.878007984987172,0.8587872919561864,0.8576411427317797,0.8016461433766177
camels_02408540,03,0.8708521437093011,0.8529682802871527,0.8049102693716425,0.8468474856083299
camels_02422500,03,0.8406058304904936,0.8645984270627325,0.8109976885226317,0.8620085905350534
camels_02450250,03,0.7541655879408393,0.708599913428837,0.8766669362210366,0.8467544454207678
camels_02464000,03,0.8454924245292516,0.8405167662213593,0.796066825009502,0.8038357477716802
camels_02469800,03,0.8604719888230743,0.8769112652424988,0.8709954514377961,0.9176061429876285
camels_02472000,03,0.8674764866760301,0.8634466154363502,0.8319162527288269,0.7705669438238038
camels_02472500,03,0.8537340676320088,0.8104416731086024,0.9016469232909082,0.7523855309032113
camels_02479155,03,0.6620591896750573,0.6454465292593423,0.8066247179705404,0.7672738650302361
camels_02479300,03,0.8910430150002419,0.8945192081070701,0.8522620363099295,0.8647421991951074
camels_02479560,03,0.8528184013611126,0.8617674925606883,0.823700877556359,0.7847858040172445
camels_02481000,03,0.8619550831352383,0.8569492207874876,0.7944318757707726,0.8440562912079653
camels_02481510,03,0.8936667910909647,0.9178494045244795,0.8866846666014367,0.9125643583490134
camels_03010655,05,0.7580987555419386,0.8547369404330251,0.7876878626899125,0.9126996852638043
camels_03011800,05,0.882743121858869,0.8112676102613691,0.8454462785247822,0.7759372824824915
camels_03015500,05,0.8595862944033721,0.8727288949282425,0.9001976585794845,0.9132524998660334
camels_03021350,05,0.7398386744378561,0.7798964613619063,0.8118387203492463,0.8293148281894942
camels_03028000,05,0.862149985360827,0.8541099618308446,0.7960577086866873,0.8088260918213263
camels_03049000,05,0.7960625327403785,0.7980620836377592,0.7693972145759974,0.8170299077330067
camels_03069500,05,0.8933958111020257,0.8789407508806873,0.8976852667811155,0.8800926164347607
camels_03070500,05,0.8248786112021826,0.8162190715180334,0.8627501213882395,0.8555196073170144
camels_03076600,05,0.6611025601640157,0.5836047412420189,0.6415591013808478,0.5513309846345749
camels_03078000,05,0.7733910041002797,0.7736530290739996,0.7724852877232419,0.7254406194743211
camels_03144000,05,0.8493145162042123,0.7965119714437288,0.8752523022484078,0.8734462005891538
camels_03165000,05,0.5869739371023432,0.4444672652846883,0.7741575289955251,0.7418516855110822
camels_03170000,05,0.6513111469066021,0.7892253880456804,0.7549012690797979,0.8195054249006424
camels_03173000,05,0.8397732860404261,0.7858697246316247,0.7053725410587246,0.7523910063520707
camels_03180500,05,0.8851600535730675,0.8950756558528177,0.9139862822562566,0.9203912326556307
camels_03182500,05,0.9230251942298405,0.9150173300879619,0.8495167742775525,0.8903210384620046
camels_03186500,05,0.8548091020292536,0.8260789222212077,0.8859458627030683,0.8221169030570814
camels_03237500,05,0.7832615897854751,0.7856478974974317,0.8128146188064553,0.7929280497717093
camels_03238500,05,0.7771423005792328,0.7846661467570744,0.8306545775100256,0.8371394875518459
camels_03241500,05,0.7696918084539127,0.7905436478898331,0.7487188812952369,0.7924607877287198
camels_03280700,05,0.519315838918322,0.27309896681526546,0.6869846094988855,0.6854636849026912
camels_03281500,05,0.8809666710399561,0.8679742038949486,0.7710129378666324,0.7991919464652688
camels_03285000,05,0.9063779149102168,0.7843014583584991,0.9122351297241258,0.638527804253488
camels_03340800,05,0.5769664054378059,0.6294650372544026,0.7532235217021459,0.7863594196822761
camels_03346000,05,0.8376183442417815,0.8553247451980072,0.757425014568804,0.8546937368835882
camels_03364500,05,0.7936311829349461,0.8043397022717427,0.8589913630461516,0.8364370953477365
camels_03366500,05,0.8410114372464945,0.8565534098617469,0.9070715878125751,0.8894737855596059
camels_03384450,05,0.6852872065636401,0.6690706237374229,0.6736814681962349,0.6337117936532787
camels_03439000,06,0.7355483184184257,0.7437364144968632,0.7003740312620816,0.7414327003250281
camels_03456500,06,0.6422001843082815,0.7113608406546993,0.6576314923743627,0.704373384026938
camels_03460000,06,0.5964049105936979,0.6770006195839469,0.7853105990705949,0.7763527528821944
camels_03463300,06,0.6121530775953807,0.5494649826524975,0.7583823970388678,0.6596194790956781
camels_03471500,06,0.6049883536204124,0.5336987256510894,0.6691089175300962,0.693026916625066
camels_03473000,06,0.6927151517741856,0.6962364660533324,0.8128499322074554,0.796971216493289
camels_03479000,06,0.7368628877743932,0.6962578019578662,0.8671352205044079,0.8380483533124872
camels_03488000,06,0.8383194150940151,0.8516637112853591,0.9162535763069372,0.8986465223572974
camels_03498500,06,0.7861696471122674,0.7520366900028287,0.8363352588133075,0.8273782897829455
camels_03500000,06,0.8857336314719404,0.9067082024061245,0.8496137065656343,0.8691255310997674
camels_03500240,06,0.828378935980108,0.7931558989643647,0.8144185460306848,0.8236267334457521
camels_03504000,06,0.7861893495511395,0.7930489224710636,0.8522502224551904,0.8196652279490899
camels_03574500,06,0.8424533708541467,0.8548189910587016,0.8132714271200953,0.8259038063536908
camels_03604000,06,0.860635492906949,0.7962443752454982,0.803608166138104,0.7297636220550308
camels_04015330,04,0.6842423213241712,0.7218714288869419,0.8081443820441567,0.7717051704427604
camels_04024430,04,0.557766275005509,0.5393971656774026,0.6531598675046998,0.5793422103240093
camels_04027000,04,0.9090665136088465,0.8896962583848494,0.7916872610264041,0.8229933377849525
camels_04040500,04,0.8869216373315635,0.8821164049335969,0.7846429247476487,0.8154022219322581
camels_04045500,04,0.7843073032954107,0.8331553992907501,0.8482024965609909,0.8762574279912065
camels_04057510,04,0.5149813269291181,0.5275247998301495,0.6098438667044459,0.638695436200929
camels_04057800,04,0.8133841175326095,0.851945844146077,0.746835792773888,0.7645684718772793
camels_04059500,04,0.1959697670959949,0.5152499055015209,0.5854828754288115,0.6517427962073781
camels_04063700,04,0.6260149875501091,0.7510215481776938,0.6368214598570261,0.7266457635997805
camels_04074950,04,0.7910550016610423,0.7910149507238191,0.7237989482813776,0.7024598509816653
camels_04105700,04,0.6278790033146255,0.6693966772739395,0.8005889798559873,0.7654553662234733
camels_04122200,04,0.8193918464562475,0.8579755016550508,0.7266615241352132,0.8749879492876582
camels_04122500,04,0.6261978082608253,0.5560207475034888,0.8266282636980525,0.8111087017648972
camels_04127997,04,0.3470359294435279,0.7102823384513137,0.7207288625422095,0.8716023411860252
camels_04185000,04,0.8609903108783282,0.8620329844408161,0.8888717442705458,0.9056008618279341
camels_04196800,04,0.8013687070288125,0.7655711920283654,0.812250653240844,0.8402283394101024
camels_04197100,04,0.8034435558143862,0.7969246871690006,0.8414573299522763,0.7748899862119325
camels_04213000,04,0.7952214938242631,0.7783418336110495,0.8967997215626774,0.8612949725125596
camels_04216418,04,0.6649677335829014,0.7495394890845185,0.8132355797987749,0.8187659157587556
camels_04221000,04,0.8629301577096925,0.8537208415564101,0.8465668350940888,0.8757325231854349
camels_04224775,04,0.715978393332258,0.7042487496013243,0.8062961394930148,0.8315853834424152
camels_04256000,04,0.778576411683733,0.7673154962339914,0.8740706771659709,0.861280641557745
camels_04296000,04,0.8493417296446669,0.8579582391101003,0.8792457612277537,0.8886194939755918
camels_05057200,09,0.5457650680032569,0.5454925932886572,0.5507072700271198,0.4990248259488732
camels_05120500,09,0.3999193349545268,0.17631106355758497,0.7000268908738186,0.31518434005242735
camels_05291000,07,0.6257795014408394,0.5241320570274843,0.7547485908119645,0.6315362383708126
camels_05362000,07,0.6282195441633909,0.7639015519023684,0.7746754837616201,0.8550492610017031
camels_05393500,07,0.7912221355578029,0.8189024698356064,0.8232887723187716,0.7649206115106711
camels_05399500,07,0.8462973141322435,0.7567124596309135,0.8714882141478194,0.7427135371836836
camels_05408000,07,0.689248497801405,0.7017030919385544,0.7043187712515473,0.7922692212559124
camels_05413500,07,0.40878195051181543,0.2682252190767067,0.3908991754948432,0.38923889599886174
camels_05414000,07,0.47514533140088144,0.3161569848768149,0.5616460602280695,0.5303916423976922
camels_05444000,07,-0.009036456546029692,0.4201425535815926,0.5198246274252831,0.6880349274820515
camels_05458000,07,0.7351312729751902,0.725725142056775,0.8596125238075235,0.8351422938773475
camels_05466500,07,0.7164124036561327,0.8426929987291261,0.8000822566033255,0.9038474438562343
camels_05487980,07,0.7993311145765162,0.7952759026814502,0.8635490784438145,0.8348052758810194
camels_05489000,07,0.7667340458929144,0.766368238357588,0.8292070189403735,0.7799049726422671
camels_05495000,07,0.7830613539054012,0.7772881525373005,0.7603877023374166,0.7574968173127961
camels_05495500,07,0.8084781921152494,0.8021255420703641,0.8497726073089771,0.855352769518468
camels_05501000,07,0.7892725111169181,0.7836090644367364,0.8537156372162527,0.8255469809853812
camels_05503800,07,0.7822609427128778,0.7645009403970541,0.6758826409470534,0.8170905063552786
camels_05507600,07,0.7717672204321275,0.7529050683893375,0.8483954081941507,0.8108415759136227
